R_DEF: Internal format may change without notice
local
attr? delay
color black
color black_151515
color black_transparent_8F000000
color blue_039BE5
color blue_29B6F6
color dark_color
color gray_272727
color gray_757575
color gray_BDBDBD
color light_color
color primary_color
color secondary_color
color secondary_dark_color
color secondary_light_color
color white
color white_f2f2f2
dimen fab_margin
dimen height_56dp
dimen margin_16dp
dimen margin_24dp
dimen margin_4dp
dimen margin_56dp
dimen margin_69dp
dimen margin_74dp
dimen margin_8dp
dimen padding_16dp
dimen padding_24dp
dimen padding_8dp
dimen radius_16dp
dimen radius_4dp
dimen radius_8dp
dimen size_40dp
dimen text_14sp
dimen text_16sp
dimen text_18sp
dimen text_24sp
dimen text_32sp
dimen toolbar_height
dimen width_1dp
dimen width_2dp
drawable baseline_add_24
drawable baseline_check_24
drawable bg_edit_text
drawable bg_outlined
drawable bg_outlined_circle
drawable bg_outlined_filled
drawable bg_shadow_linear
drawable bg_shadow_thumbnail
drawable bg_shimmer
drawable ic_baseline_arrow_back_24
drawable ic_baseline_arrow_circle_down_24
drawable ic_baseline_cancel_24
drawable ic_baseline_download_24
drawable ic_baseline_favorite_24
drawable ic_baseline_favorite_border_24
drawable ic_baseline_home_24
drawable ic_baseline_menu_24
drawable ic_baseline_play_arrow_24
drawable ic_baseline_search_24
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable ic_play_arrow_24
drawable selector_bottom_navigation_icon
drawable shape_circle
id carousel_component_selector_container
id carousel_component_view_pager
id item_carousel_component_selector
id mcv_card
id mtv_item
layout component_carousel
layout item_carousel
layout item_carousel_selector
string banner
styleable CarouselComponent delay
